[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 ST 188-5s 2.252e+02  [-169 3.241e-09 1.368e-10 9.094e-06]  [16 -116 0]
 ST 189-1  2.258e+02  [0 1.000e+00 4.253e-02 7.062e-06]  [14 -119 0]
 ST 189-2  2.260e+02  [-53 2.172e-03 9.239e-05 2.133e-06]  [53 -21 2]
 ST 189-3  2.263e+02  [-84 5.984e-05 2.545e-06 7.959e-06]  [16 -117 0]
 ST 189-4  2.265e+02  [-136 1.452e-07 6.175e-09 9.957e-06]  [22 -115 0]
 ST 189-5s 2.268e+02  [-167 4.131e-09 1.757e-10 8.887e-06]  [16 -116 0]
 ST 190-1  2.271e+02  [0 1.000e+00 4.286e-02 7.409e-06]  [14 -118 0]
 ST 190-2  2.274e+02  [-52 2.343e-03 1.004e-04 2.875e-08]  [53 -65 2]
 ST 190-3  2.276e+02  [-83 6.770e-05 2.901e-06 7.554e-06]  [16 -118 0]
 ST 190-4  2.279e+02  [-134 1.798e-07 7.705e-09 9.031e-06]  [19 -116 0]
 ST 190-5s 2.282e+02  [-165 5.250e-09 2.250e-10 9.823e-06]  [16 -115 0]
 ST 191-1  2.286e+02  [0 1.000e+00 4.322e-02 7.782e-06]  [14 -118 0]
 ST 191-2  2.288e+02  [-51 2.558e-03 1.105e-04 8.327e-06]  [56 -12 2]
 ST 191-3  2.291e+02  [-82 7.594e-05 3.282e-06 8.954e-06]  [16 -116 0]
 ST 191-4  2.293e+02  [-133 2.207e-07 9.537e-09 8.427e-06]  [19 -117 0]
 ST 191-5s 2.296e+02  [-163 6.853e-09 2.962e-10 8.628e-06]  [17 -117 0]
 ST 192-1  2.299e+02  [0 1.000e+00 4.361e-02 8.134e-06]  [14 -117 0]
 ST 192-2  2.302e+02  [-50 2.825e-03 1.232e-04 1.444e-08]  [53 -69 2]
 ST 192-3  2.305e+02  [-81 8.477e-05 3.697e-06 8.736e-06]  [16 -116 0]
 ST 192-4  2.307e+02  [-131 2.754e-07 1.201e-08 2.352e-08]  [53 -64 2]
 ST 192-5s 2.310e+02  [-161 8.266e-09 3.605e-10 8.274e-06]  [16 -117 0]
 ST 193-1  2.313e+02  [0 1.000e+00 4.405e-02 8.452e-06]  [14 -117 0]
 ST 193-2  2.316e+02  [-50 3.133e-03 1.380e-04 9.327e-06]  [19 -116 0]
 ST 193-3  2.318e+02  [-80 9.453e-05 4.164e-06 7.251e-06]  [17 -118 0]
 ST 193-4  2.321e+02  [-128 3.758e-07 1.655e-08 8.643e-06]  [57 -3 2]
 ST 193-5s 2.324e+02  [-158 1.148e-08 5.058e-10 7.244e-06]  [17 -118 0]
 ST 194-1  2.327e+02  [0 1.000e+00 4.454e-02 8.733e-06]  [14 -116 0]
 ST 194-2  2.330e+02  [-49 3.458e-03 1.540e-04 6.889e-06]  [21 -119 0]
 ST 194-3  2.332e+02  [-79 1.056e-04 4.703e-06 6.713e-06]  [17 -119 0]
 ST 194-4  2.335e+02  [-127 4.279e-07 1.906e-08 7.297e-06]  [19 -118 0]
 ST 194-5s 2.337e+02  [-157 1.324e-08 5.899e-10 9.957e-06]  [16 -115 0]
 ST 195-1  2.341e+02  [0 1.000e+00 4.508e-02 8.980e-06]  [14 -116 0]
 ST 195-2  2.343e+02  [-48 3.780e-03 1.704e-04 3.021e-08]  [53 -64 2]
 ST 195-3  2.346e+02  [-78 1.181e-04 5.323e-06 8.010e-06]  [16 -117 0]
 ST 195-4  2.348e+02  [-125 5.114e-07 2.306e-08 6.975e-06]  [58 -5 2]
 ST 195-5s 2.351e+02  [-156 1.579e-08 7.118e-10 8.503e-06]  [16 -117 0]
 ST 196-1  2.354e+02  [0 1.000e+00 4.569e-02 9.221e-06]  [14 -116 0]
 ST 196-2  2.357e+02  [-47 4.101e-03 1.874e-04 7.437e-06]  [19 -118 0]
 ST 196-3  2.359e+02  [-77 1.318e-04 6.024e-06 7.237e-06]  [17 -118 0]
 ST 196-4  2.362e+02  [-123 6.454e-07 2.949e-08 3.391e-06]  [19 -126 0]
 ST 196-5s 2.365e+02  [-153 2.100e-08 9.593e-10 9.804e-06]  [16 -115 0]
 ST 197-1  2.368e+02  [0 1.000e+00 4.635e-02 9.491e-06]  [14 -116 0]
 ST 197-2  2.370e+02  [-47 4.437e-03 2.057e-04 1.745e-06]  [53 -22 1]
 ST 197-3  2.373e+02  [-76 1.467e-04 6.801e-06 8.559e-06]  [16 -117 0]
 ST 197-4  2.375e+02  [-122 7.340e-07 3.402e-08 9.285e-06]  [19 -116 0]
 ST 197-5  2.378e+02  [-152 2.392e-08 1.109e-09 7.527e-06]  [17 -118 0]
 ST 197-6s 2.381e+02  [-197 1.371e-10 6.353e-12 1.001e-05]  [56 -3 1]
 ST 198-1  2.384e+02  [0 1.000e+00 4.708e-02 9.808e-06]  [14 -115 0]
 ST 198-2  2.386e+02  [-46 4.812e-03 2.265e-04 6.410e-06]  [21 -120 0]
 ST 198-3  2.389e+02  [-75 1.624e-04 7.645e-06 7.054e-06]  [17 -119 0]
 ST 198-4  2.391e+02  [-121 8.901e-07 4.191e-08 6.925e-06]  [62 -11 2]
 ST 198-5  2.394e+02  [-150 2.976e-08 1.401e-09 9.170e-06]  [16 -116 0]
 ST 198-6s 2.397e+02  [-195 1.655e-10 7.790e-12 9.787e-06]  [21 -115 0]
 ST 199-1  2.400e+02  [0 1.000e+00 4.788e-02 6.919e-06]  [15 -119 0]
 ST 199-2  2.403e+02  [-45 5.239e-03 2.509e-04 1.522e-08]  [53 -66 1]
 ST 199-3  2.405e+02  [-74 1.800e-04 8.619e-06 8.426e-06]  [16 -117 0]
 ST 199-4  2.408e+02  [-119 1.065e-06 5.098e-08 8.371e-06]  [21 -117 0]
 ST 199-5  2.410e+02  [-148 3.574e-08 1.711e-09 9.524e-06]  [16 -116 0]
 ST 199-6s 2.413e+02  [-193 2.238e-10 1.071e-11 9.542e-06]  [19 -116 0]
 ST 200-1  2.416e+02  [0 1.000e+00 4.877e-02 7.149e-06]  [15 -118 0]
 ST 200-2  2.419e+02  [-44 5.717e-03 2.788e-04 8.951e-06]  [21 -116 0]
 ST 200-3  2.421e+02  [-74 1.981e-04 9.662e-06 9.743e-06]  [16 -115 0]
 ST 200-4  2.424e+02  [-117 1.298e-06 6.332e-08 4.152e-06]  [20 -124 0]
 ST 200-5  2.426e+02  [-147 4.439e-08 2.165e-09 7.217e-06]  [17 -118 0]
 ST 200-6s 2.429e+02  [-190 3.022e-10 1.474e-11 9.198e-06]  [22 -116 0]
